"","last_three_batter","Out","Batting Order","pitch_number","inning","home_team","p_throws","stand","game_type","events","player_name","game_date"
"85",0,0,4,11,1,"TOR","L","R","R","walk","Ray, Robbie","2021-09-30"
"82",0,1,5,16,1,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"76",0,0,6,19,2,"TOR","L","R","R","walk","Ray, Robbie","2021-09-30"
"74",0,1,7,25,2,"TOR","L","L","R","field_out","Ray, Robbie","2021-09-30"
"71",0,1,8,27,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-30"
"67",0,1,9,30,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"63",1,1,1,34,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"59",1,1,2,38,3,"TOR","L","L","R","field_out","Ray, Robbie","2021-09-30"
"53",1,1,3,42,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"50",1,1,4,48,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"45",1,1,5,51,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"40",1,1,6,56,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-30"
"33",1,1,7,61,5,"TOR","L","L","R","field_out","Ray, Robbie","2021-09-30"
"27",1,1,8,68,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"24",1,1,9,74,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-30"
"19",1,1,1,77,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-30"
"14",1,0,2,82,6,"TOR","L","L","R","home_run","Ray, Robbie","2021-09-30"
"11",0,0,3,87,6,"TOR","L","R","R","home_run","Ray, Robbie","2021-09-30"
"4",0,0,4,90,6,"TOR","L","R","R","walk","Ray, Robbie","2021-09-30"
"1",0,0,5,97,6,"TOR","L","R","R","home_run","Ray, Robbie","2021-09-30"
"184",0,1,4,15,1,"MIN","L","R","R","sac_fly","Ray, Robbie","2021-09-25"
"181",0,1,5,21,1,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"176",0,0,6,24,2,"MIN","L","R","R","walk","Ray, Robbie","2021-09-25"
"172",0,1,7,29,2,"MIN","L","L","R","strikeout","Ray, Robbie","2021-09-25"
"167",0,1,8,33,2,"MIN","L","R","R","strikeout","Ray, Robbie","2021-09-25"
"164",0,0,9,38,2,"MIN","L","R","R","single","Ray, Robbie","2021-09-25"
"160",0,1,1,41,2,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"159",0,1,2,45,3,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"155",0,1,3,46,3,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"149",1,1,4,50,3,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"145",1,1,5,56,4,"MIN","L","R","R","strikeout","Ray, Robbie","2021-09-25"
"140",1,0,6,60,4,"MIN","L","R","R","walk","Ray, Robbie","2021-09-25"
"139",0,1,7,65,4,"MIN","L","L","R","grounded_into_double_play","Ray, Robbie","2021-09-25"
"135",0,1,8,66,5,"MIN","L","R","R","strikeout","Ray, Robbie","2021-09-25"
"133",0,1,9,70,5,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"128",1,0,1,72,5,"MIN","L","R","R","walk","Ray, Robbie","2021-09-25"
"121",0,1,2,77,5,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"116",0,0,3,84,6,"MIN","L","R","R","double","Ray, Robbie","2021-09-25"
"108",0,1,4,89,6,"MIN","L","R","R","strikeout","Ray, Robbie","2021-09-25"
"105",0,0,5,97,6,"MIN","L","R","R","hit_by_pitch","Ray, Robbie","2021-09-25"
"103",0,1,6,100,6,"MIN","L","R","R","field_out","Ray, Robbie","2021-09-25"
"101",0,1,7,102,6,"MIN","L","L","R","field_out","Ray, Robbie","2021-09-25"
"279",0,1,4,17,1,"TB","L","R","R","strikeout","Ray, Robbie","2021-09-20"
"276",1,1,5,23,2,"TB","L","R","R","strikeout","Ray, Robbie","2021-09-20"
"274",1,1,6,26,2,"TB","L","L","R","field_out","Ray, Robbie","2021-09-20"
"268",1,1,7,28,2,"TB","L","R","R","strikeout","Ray, Robbie","2021-09-20"
"265",1,1,8,34,3,"TB","L","R","R","strikeout","Ray, Robbie","2021-09-20"
"262",1,0,9,37,3,"TB","L","L","R","single","Ray, Robbie","2021-09-20"
"259",0,1,1,40,3,"TB","L","R","R","double_play","Ray, Robbie","2021-09-20"
"256",0,0,2,43,4,"TB","L","R","R","single","Ray, Robbie","2021-09-20"
"249",0,1,3,46,4,"TB","L","R","R","force_out","Ray, Robbie","2021-09-20"
"237",0,0,4,53,4,"TB","L","R","R","walk","Ray, Robbie","2021-09-20"
"230",0,0,5,65,4,"TB","L","R","R","walk","Ray, Robbie","2021-09-20"
"227",0,1,6,72,4,"TB","L","L","R","field_out","Ray, Robbie","2021-09-20"
"225",0,1,7,75,5,"TB","L","R","R","field_out","Ray, Robbie","2021-09-20"
"224",0,0,8,77,5,"TB","L","R","R","single","Ray, Robbie","2021-09-20"
"218",0,0,9,78,5,"TB","L","L","R","single","Ray, Robbie","2021-09-20"
"214",0,0,1,84,5,"TB","L","R","R","home_run","Ray, Robbie","2021-09-20"
"209",0,1,2,88,5,"TB","L","R","R","strikeout","Ray, Robbie","2021-09-20"
"205",0,0,3,93,5,"TB","L","R","R","double","Ray, Robbie","2021-09-20"
"385",1,0,4,16,2,"TOR","L","R","R","double","Ray, Robbie","2021-09-15"
"381",0,1,5,18,2,"TOR","L","L","R","strikeout","Ray, Robbie","2021-09-15"
"375",0,1,6,22,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"370",0,1,7,28,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"366",1,1,8,33,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-15"
"363",1,1,9,37,3,"TOR","L","L","R","strikeout","Ray, Robbie","2021-09-15"
"361",1,1,1,40,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-15"
"359",1,0,2,42,4,"TOR","L","R","R","double","Ray, Robbie","2021-09-15"
"355",0,1,3,44,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"353",0,1,4,48,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-15"
"348",0,1,5,50,4,"TOR","L","L","R","strikeout","Ray, Robbie","2021-09-15"
"341",1,0,6,55,5,"TOR","L","R","R","home_run","Ray, Robbie","2021-09-15"
"337",0,1,7,62,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-15"
"333",0,1,8,66,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"330",0,1,9,70,5,"TOR","L","L","R","field_out","Ray, Robbie","2021-09-15"
"326",1,1,1,73,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"321",1,1,2,77,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-15"
"316",1,1,3,82,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"313",1,1,4,87,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"312",1,0,5,90,7,"TOR","L","L","R","single","Ray, Robbie","2021-09-15"
"307",0,1,6,91,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-15"
"302",0,1,7,96,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-15"
"482",0,1,4,15,1,"BAL","L","R","R","strikeout","Ray, Robbie","2021-09-10"
"479",0,0,5,19,1,"BAL","L","R","R","home_run","Ray, Robbie","2021-09-10"
"476",0,0,6,22,1,"BAL","L","R","R","field_error","Ray, Robbie","2021-09-10"
"472",0,1,7,25,1,"BAL","L","R","R","stolen_base_2b","Ray, Robbie","2021-09-10"
"471",0,0,8,29,2,"BAL","L","R","R","triple","Ray, Robbie","2021-09-10"
"463",0,0,9,30,2,"BAL","L","R","R","walk","Ray, Robbie","2021-09-10"
"458",0,1,1,38,2,"BAL","L","R","R","strikeout","Ray, Robbie","2021-09-10"
"453",0,1,2,43,2,"BAL","L","L","R","strikeout","Ray, Robbie","2021-09-10"
"447",0,1,3,48,2,"BAL","L","R","R","field_out","Ray, Robbie","2021-09-10"
"444",1,1,4,54,3,"BAL","L","R","R","strikeout","Ray, Robbie","2021-09-10"
"441",1,0,5,57,3,"BAL","L","R","R","double","Ray, Robbie","2021-09-10"
"436",0,1,6,60,3,"BAL","L","R","R","strikeout","Ray, Robbie","2021-09-10"
"432",0,0,7,65,3,"BAL","L","R","R","walk","Ray, Robbie","2021-09-10"
"428",0,1,8,69,3,"BAL","L","R","R","field_out","Ray, Robbie","2021-09-10"
"423",0,1,9,73,4,"BAL","L","R","R","strikeout","Ray, Robbie","2021-09-10"
"417",0,0,1,78,4,"BAL","L","R","R","single","Ray, Robbie","2021-09-10"
"415",0,1,2,84,4,"BAL","L","L","R","field_out","Ray, Robbie","2021-09-10"
"411",0,0,3,86,5,"BAL","L","R","R","single","Ray, Robbie","2021-09-10"
"408",0,0,4,90,5,"BAL","L","R","R","single","Ray, Robbie","2021-09-10"
"403",0,1,5,93,5,"BAL","L","R","R","strikeout","Ray, Robbie","2021-09-10"
"593",0,1,4,10,1,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"590",0,1,5,15,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-05"
"588",0,1,6,18,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-05"
"582",1,1,7,20,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"577",1,1,8,26,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"573",1,1,9,31,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"568",1,1,1,35,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-05"
"565",1,1,2,40,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"561",1,1,3,43,4,"TOR","L","L","R","field_out","Ray, Robbie","2021-09-05"
"551",1,0,4,47,4,"TOR","L","R","R","walk","Ray, Robbie","2021-09-05"
"545",0,1,5,57,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"540",0,1,6,63,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"539",0,0,7,68,5,"TOR","L","R","R","double","Ray, Robbie","2021-09-05"
"534",0,1,8,69,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"529",0,1,9,74,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-05"
"526",0,1,1,79,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-05"
"525",1,1,2,82,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-09-05"
"519",1,1,3,83,6,"TOR","L","L","R","field_out","Ray, Robbie","2021-09-05"
"516",1,1,4,89,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"510",1,0,5,92,7,"TOR","L","R","R","walk","Ray, Robbie","2021-09-05"
"501",0,1,6,98,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-09-05"
"696",0,1,4,8,1,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"690",0,1,5,9,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"685",1,1,6,15,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"680",1,1,7,20,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"676",1,1,8,25,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"671",1,0,9,29,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-30"
"669",0,1,1,34,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"666",0,1,2,36,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"662",0,1,3,39,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"659",1,1,4,43,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"650",1,1,5,46,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"647",1,1,6,55,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"640",1,1,7,58,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"639",1,1,8,65,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"633",1,0,9,66,6,"TOR","L","R","R","walk","Ray, Robbie","2021-08-30"
"630",0,0,1,72,6,"TOR","L","R","R","single","Ray, Robbie","2021-08-30"
"629",0,0,2,75,6,"TOR","L","R","R","single","Ray, Robbie","2021-08-30"
"627",0,1,3,76,6,"TOR","L","R","R","grounded_into_double_play","Ray, Robbie","2021-08-30"
"624",0,1,4,78,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"618",0,1,5,81,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"614",1,1,6,87,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-30"
"608",1,1,7,91,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-30"
"800",0,1,4,10,1,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"799",0,1,5,16,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-25"
"797",0,1,6,17,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-25"
"793",1,1,7,19,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"787",1,0,8,23,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-25"
"781",0,1,9,29,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"776",0,1,1,35,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"769",0,0,2,40,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-25"
"765",0,1,3,47,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"764",0,1,4,51,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-25"
"760",0,1,5,52,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"755",1,1,6,56,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"749",1,1,7,61,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-25"
"746",1,1,8,67,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"743",1,1,9,70,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"742",1,1,1,73,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-25"
"738",1,1,2,74,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"732",1,0,3,78,6,"TOR","L","R","R","walk","Ray, Robbie","2021-08-25"
"728",0,0,4,84,6,"TOR","L","R","R","hit_by_pitch","Ray, Robbie","2021-08-25"
"723",0,1,5,88,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"720",0,1,6,93,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-25"
"716",0,0,7,96,7,"TOR","L","R","R","single","Ray, Robbie","2021-08-25"
"713",0,0,8,100,7,"TOR","L","R","R","single","Ray, Robbie","2021-08-25"
"708",0,1,9,103,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"705",0,1,1,108,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-25"
"911",1,1,4,11,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"904",1,1,5,14,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"902",1,0,6,21,2,"TOR","L","R","R","single","Ray, Robbie","2021-08-20"
"896",0,1,7,23,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"891",0,1,8,29,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"889",0,0,9,34,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-20"
"885",0,1,1,36,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"883",0,0,2,40,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-20"
"878",0,1,3,42,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"875",0,1,4,47,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"870",0,1,5,50,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"867",1,1,6,55,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"864",1,1,7,58,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"860",1,1,8,61,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"855",1,1,9,65,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"852",1,0,1,70,6,"TOR","L","R","R","single","Ray, Robbie","2021-08-20"
"849",0,1,2,73,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"843",0,1,3,76,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"842",0,1,4,82,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"840",1,1,5,83,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"835",1,1,6,85,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-20"
"832",1,1,7,90,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"829",1,0,8,93,8,"TOR","L","R","R","single","Ray, Robbie","2021-08-20"
"828",0,1,9,96,8,"TOR","L","R","R","sac_bunt","Ray, Robbie","2021-08-20"
"821",0,1,1,97,8,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"816",0,1,2,104,8,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-20"
"994",1,1,4,14,2,"SEA","L","L","R","strikeout","Ray, Robbie","2021-08-13"
"990",1,1,5,21,2,"SEA","L","R","R","field_out","Ray, Robbie","2021-08-13"
"988",1,1,6,25,2,"SEA","L","R","R","field_out","Ray, Robbie","2021-08-13"
"986",1,0,7,27,3,"SEA","L","L","R","double","Ray, Robbie","2021-08-13"
"981",0,0,8,29,3,"SEA","L","R","R","home_run","Ray, Robbie","2021-08-13"
"977",0,1,9,34,3,"SEA","L","R","R","field_out","Ray, Robbie","2021-08-13"
"974",0,1,1,38,3,"SEA","L","L","R","field_out","Ray, Robbie","2021-08-13"
"972",0,0,2,41,3,"SEA","L","R","R","single","Ray, Robbie","2021-08-13"
"971",0,0,3,43,3,"SEA","L","R","R","single","Ray, Robbie","2021-08-13"
"967",0,1,4,44,3,"SEA","L","L","R","strikeout","Ray, Robbie","2021-08-13"
"962",0,0,5,48,4,"SEA","L","R","R","walk","Ray, Robbie","2021-08-13"
"961",0,1,6,53,4,"SEA","L","R","R","field_out","Ray, Robbie","2021-08-13"
"959",0,1,7,54,4,"SEA","L","L","R","grounded_into_double_play","Ray, Robbie","2021-08-13"
"953",0,1,8,56,5,"SEA","L","R","R","strikeout","Ray, Robbie","2021-08-13"
"950",1,1,9,62,5,"SEA","L","R","R","strikeout","Ray, Robbie","2021-08-13"
"947",1,1,1,65,5,"SEA","L","L","R","field_out","Ray, Robbie","2021-08-13"
"943",1,1,2,68,6,"SEA","L","R","R","strikeout","Ray, Robbie","2021-08-13"
"939",1,0,3,72,6,"SEA","L","R","R","single","Ray, Robbie","2021-08-13"
"935",0,1,4,76,6,"SEA","L","L","R","grounded_into_double_play","Ray, Robbie","2021-08-13"
"931",0,1,5,80,7,"SEA","L","R","R","field_out","Ray, Robbie","2021-08-13"
"928",0,1,6,84,7,"SEA","L","R","R","strikeout","Ray, Robbie","2021-08-13"
"925",1,1,7,87,7,"SEA","L","L","R","field_out","Ray, Robbie","2021-08-13"
"1084",0,1,4,13,1,"TOR","L","L","R","strikeout","Ray, Robbie","2021-08-07"
"1079",1,1,5,17,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-07"
"1075",1,1,6,22,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-07"
"1073",1,1,7,26,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-07"
"1069",1,1,8,28,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-07"
"1064",1,1,9,32,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-07"
"1060",1,1,1,37,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-07"
"1056",1,1,2,41,4,"TOR","L","L","R","field_out","Ray, Robbie","2021-08-07"
