"","last_three_batter","Out","Batting Order","pitch_number","inning","home_team","p_throws","stand","game_type","events","player_name","game_date"
"1053",1,1,3,45,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-07"
"1050",1,1,4,48,4,"TOR","L","L","R","field_out","Ray, Robbie","2021-08-07"
"1044",1,1,5,51,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-07"
"1043",1,0,6,57,5,"TOR","L","R","R","single","Ray, Robbie","2021-08-07"
"1040",0,1,7,58,5,"TOR","L","R","R","grounded_into_double_play","Ray, Robbie","2021-08-07"
"1034",0,0,8,61,6,"TOR","L","R","R","walk","Ray, Robbie","2021-08-07"
"1027",0,0,9,67,6,"TOR","L","R","R","single","Ray, Robbie","2021-08-07"
"1021",0,1,1,74,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-07"
"1017",0,1,2,80,6,"TOR","L","L","R","force_out","Ray, Robbie","2021-08-07"
"1015",0,1,3,84,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-07"
"1196",0,1,4,13,1,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1192",0,1,5,14,1,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1185",0,1,6,18,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1178",1,0,7,25,2,"TOR","L","R","R","walk","Ray, Robbie","2021-08-02"
"1172",0,1,8,32,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1171",0,1,9,38,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1169",0,0,1,39,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-02"
"1167",0,0,2,41,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-02"
"1163",0,1,3,43,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1159",0,0,4,47,3,"TOR","L","R","R","walk","Ray, Robbie","2021-08-02"
"1150",0,0,5,51,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-02"
"1147",0,0,6,60,3,"TOR","L","R","R","single","Ray, Robbie","2021-08-02"
"1146",0,1,7,63,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1141",0,1,8,64,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-02"
"1136",0,1,9,69,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1132",1,1,1,74,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1127",1,0,2,78,5,"TOR","L","R","R","walk","Ray, Robbie","2021-08-02"
"1123",0,1,3,83,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1119",0,1,4,87,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-02"
"1113",0,1,5,91,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-02"
"1108",1,1,6,97,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1105",1,1,7,102,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-08-02"
"1101",1,1,8,105,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-08-02"
"1302",0,1,4,14,1,"BOS","L","R","R","field_out","Ray, Robbie","2021-07-28"
"1300",0,1,5,16,1,"BOS","L","R","R","field_out","Ray, Robbie","2021-07-28"
"1296",1,0,6,18,2,"BOS","L","L","R","single","Ray, Robbie","2021-07-28"
"1293",0,0,7,22,2,"BOS","L","R","R","double","Ray, Robbie","2021-07-28"
"1287",0,0,8,25,2,"BOS","L","R","R","walk","Ray, Robbie","2021-07-28"
"1283",0,1,9,31,2,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1275",0,1,1,35,2,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1269",0,1,2,43,2,"BOS","L","L","R","field_out","Ray, Robbie","2021-07-28"
"1266",1,1,3,49,3,"BOS","L","R","R","field_out","Ray, Robbie","2021-07-28"
"1264",1,1,4,52,3,"BOS","L","R","R","field_out","Ray, Robbie","2021-07-28"
"1261",1,1,5,54,3,"BOS","L","R","R","field_out","Ray, Robbie","2021-07-28"
"1254",1,1,6,57,4,"BOS","L","L","R","field_out","Ray, Robbie","2021-07-28"
"1248",1,0,7,64,4,"BOS","L","R","R","walk","Ray, Robbie","2021-07-28"
"1244",0,1,8,70,4,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1240",0,1,9,74,4,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1234",0,1,1,78,5,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1233",1,0,2,84,5,"BOS","L","L","R","double","Ray, Robbie","2021-07-28"
"1230",0,0,3,85,5,"BOS","L","R","R","single","Ray, Robbie","2021-07-28"
"1223",0,1,4,88,5,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1221",0,1,5,95,5,"BOS","L","R","R","field_out","Ray, Robbie","2021-07-28"
"1217",0,1,6,97,6,"BOS","L","L","R","field_out","Ray, Robbie","2021-07-28"
"1214",1,1,7,101,6,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1210",1,1,8,104,6,"BOS","L","R","R","strikeout","Ray, Robbie","2021-07-28"
"1384",1,0,4,8,2,"TOR","L","L","R","walk","Ray, Robbie","2021-07-21"
"1383",0,1,5,13,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1378",0,1,6,14,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-21"
"1375",0,1,7,19,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-21"
"1369",1,0,8,22,3,"TOR","L","R","R","double","Ray, Robbie","2021-07-21"
"1367",0,1,9,28,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1363",0,0,1,30,3,"TOR","L","R","R","home_run","Ray, Robbie","2021-07-21"
"1361",0,1,2,34,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1357",0,1,3,36,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1352",0,0,4,40,4,"TOR","L","L","R","home_run","Ray, Robbie","2021-07-21"
"1345",0,1,5,45,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1341",0,1,6,52,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-21"
"1336",0,1,7,56,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-21"
"1332",1,1,8,61,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1326",1,0,9,65,5,"TOR","L","R","R","home_run","Ray, Robbie","2021-07-21"
"1325",0,0,1,71,5,"TOR","L","R","R","double","Ray, Robbie","2021-07-21"
"1322",0,1,2,72,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1318",0,1,3,75,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-21"
"1482",1,1,4,11,2,"TOR","L","L","R","field_out","Ray, Robbie","2021-07-16"
"1479",1,1,5,15,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-16"
"1475",1,0,6,18,2,"TOR","L","L","R","walk","Ray, Robbie","2021-07-16"
"1471",0,0,7,22,2,"TOR","L","R","R","walk","Ray, Robbie","2021-07-16"
"1469",0,1,8,26,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1466",0,0,9,28,3,"TOR","L","R","R","double","Ray, Robbie","2021-07-16"
"1463",0,1,1,31,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1459",0,1,2,34,3,"TOR","L","R","R","fielders_choice_out","Ray, Robbie","2021-07-16"
"1453",0,1,3,38,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1448",1,1,4,44,4,"TOR","L","L","R","strikeout","Ray, Robbie","2021-07-16"
"1443",1,1,5,49,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1439",1,1,6,54,4,"TOR","L","L","R","strikeout","Ray, Robbie","2021-07-16"
"1437",1,1,7,58,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1430",1,1,8,60,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1428",1,1,9,67,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1424",1,0,1,69,6,"TOR","L","R","R","single","Ray, Robbie","2021-07-16"
"1418",0,1,2,73,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-16"
"1416",0,1,3,79,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-16"
"1412",0,1,4,81,6,"TOR","L","L","R","strikeout","Ray, Robbie","2021-07-16"
"1407",1,0,5,85,7,"TOR","L","R","R","single","Ray, Robbie","2021-07-16"
"1401",0,1,6,90,7,"TOR","L","L","R","strikeout","Ray, Robbie","2021-07-16"
"1398",0,1,7,96,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-16"
"1397",0,0,8,99,7,"TOR","L","R","R","double","Ray, Robbie","2021-07-16"
"1580",0,1,4,16,1,"TB","L","L","R","field_out","Ray, Robbie","2021-07-11"
"1574",0,1,5,20,2,"TB","L","R","R","strikeout","Ray, Robbie","2021-07-11"
"1569",0,1,6,26,2,"TB","L","R","R","strikeout","Ray, Robbie","2021-07-11"
"1566",1,1,7,31,2,"TB","L","L","R","strikeout","Ray, Robbie","2021-07-11"
"1563",1,1,8,34,3,"TB","L","R","R","field_out","Ray, Robbie","2021-07-11"
"1559",1,1,9,37,3,"TB","L","L","R","strikeout","Ray, Robbie","2021-07-11"
"1558",1,1,1,41,3,"TB","L","L","R","field_out","Ray, Robbie","2021-07-11"
"1554",1,1,2,42,4,"TB","L","R","R","strikeout","Ray, Robbie","2021-07-11"
"1549",1,1,3,46,4,"TB","L","R","R","field_out","Ray, Robbie","2021-07-11"
"1543",1,1,4,51,4,"TB","L","L","R","field_out","Ray, Robbie","2021-07-11"
"1539",1,1,5,57,5,"TB","L","R","R","strikeout","Ray, Robbie","2021-07-11"
"1536",1,1,6,61,5,"TB","L","R","R","field_out","Ray, Robbie","2021-07-11"
"1531",1,1,7,64,5,"TB","L","L","R","strikeout","Ray, Robbie","2021-07-11"
"1525",1,1,8,69,6,"TB","L","R","R","strikeout","Ray, Robbie","2021-07-11"
"1521",1,1,9,75,6,"TB","L","L","R","strikeout","Ray, Robbie","2021-07-11"
"1518",1,1,1,79,6,"TB","L","L","R","field_out","Ray, Robbie","2021-07-11"
"1513",1,1,2,82,7,"TB","L","R","R","strikeout","Ray, Robbie","2021-07-11"
"1508",1,0,3,87,7,"TB","L","R","R","double","Ray, Robbie","2021-07-11"
"1506",0,1,4,92,7,"TB","L","L","R","fielders_choice_out","Ray, Robbie","2021-07-11"
"1497",0,1,5,94,7,"TB","L","R","R","field_out","Ray, Robbie","2021-07-11"
"1687",1,0,4,10,2,"TOR","L","R","R","walk","Ray, Robbie","2021-07-04"
"1685",0,0,5,17,2,"TOR","L","L","R","double","Ray, Robbie","2021-07-04"
"1680",0,1,6,19,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-04"
"1676",0,1,7,24,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-04"
"1672",0,1,8,28,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-04"
"1668",1,1,9,32,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-04"
"1663",1,1,1,36,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1660",1,1,2,41,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1658",1,0,3,44,4,"TOR","L","R","R","double","Ray, Robbie","2021-07-04"
"1654",0,1,4,46,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1648",0,1,5,50,4,"TOR","L","L","R","field_out","Ray, Robbie","2021-07-04"
"1647",0,1,6,56,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1641",1,1,7,57,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1639",1,1,8,63,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1634",1,0,9,65,5,"TOR","L","R","R","field_error","Ray, Robbie","2021-07-04"
"1632",0,1,1,70,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1628",0,0,2,72,6,"TOR","L","R","R","walk","Ray, Robbie","2021-07-04"
"1621",0,0,3,76,6,"TOR","L","R","R","home_run","Ray, Robbie","2021-07-04"
"1619",0,0,4,83,6,"TOR","L","R","R","double","Ray, Robbie","2021-07-04"
"1618",0,0,5,85,6,"TOR","L","L","R","double","Ray, Robbie","2021-07-04"
"1614",0,1,6,86,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1607",0,1,7,90,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-07-04"
"1605",0,1,8,97,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1600",1,1,9,99,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-07-04"
"1769",0,1,4,20,1,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-29"
"1764",0,1,5,25,1,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-29"
"1760",1,1,6,30,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-29"
"1754",1,1,7,34,2,"TOR","L","L","R","strikeout","Ray, Robbie","2021-06-29"
"1752",1,1,8,40,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-29"
"1751",1,1,9,42,3,"TOR","L","L","R","field_out","Ray, Robbie","2021-06-29"
"1749",1,1,1,43,3,"TOR","L","L","R","field_out","Ray, Robbie","2021-06-29"
"1746",1,1,2,45,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-29"
"1743",1,1,3,48,4,"TOR","L","L","R","strikeout","Ray, Robbie","2021-06-29"
"1738",1,1,4,51,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-29"
"1735",1,1,5,56,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-29"
"1733",1,1,6,59,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-29"
"1730",1,1,7,61,5,"TOR","L","L","R","strikeout","Ray, Robbie","2021-06-29"
"1729",1,0,8,64,5,"TOR","L","R","R","single","Ray, Robbie","2021-06-29"
"1723",0,1,9,65,5,"TOR","L","L","R","strikeout","Ray, Robbie","2021-06-29"
"1720",0,0,1,71,6,"TOR","L","L","R","single","Ray, Robbie","2021-06-29"
"1719",0,0,2,74,6,"TOR","L","R","R","single","Ray, Robbie","2021-06-29"
"1716",0,1,3,75,6,"TOR","L","L","R","strikeout","Ray, Robbie","2021-06-29"
"1715",0,0,4,78,6,"TOR","L","R","R","home_run","Ray, Robbie","2021-06-29"
"1709",0,1,5,79,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-29"
"1704",0,1,6,85,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-29"
"1874",0,1,4,13,1,"MIA","L","R","R","field_out","Ray, Robbie","2021-06-23"
"1872",0,1,5,16,2,"MIA","L","R","R","field_out","Ray, Robbie","2021-06-23"
"1869",1,1,6,18,2,"MIA","L","L","R","strikeout","Ray, Robbie","2021-06-23"
"1862",1,1,7,21,2,"MIA","L","R","R","field_out","Ray, Robbie","2021-06-23"
"1856",1,1,8,28,3,"MIA","L","R","R","strikeout","Ray, Robbie","2021-06-23"
"1854",1,0,9,34,3,"MIA","L","L","R","field_error","Ray, Robbie","2021-06-23"
"1851",0,1,1,36,3,"MIA","L","L","R","strikeout","Ray, Robbie","2021-06-23"
"1845",0,1,2,39,3,"MIA","L","R","R","strikeout","Ray, Robbie","2021-06-23"
"1843",0,1,3,45,4,"MIA","L","R","R","field_out","Ray, Robbie","2021-06-23"
"1838",1,1,4,47,4,"MIA","L","R","R","strikeout","Ray, Robbie","2021-06-23"
"1827",1,0,5,52,4,"MIA","L","R","R","walk","Ray, Robbie","2021-06-23"
"1825",0,1,6,63,4,"MIA","L","L","R","field_out","Ray, Robbie","2021-06-23"
"1821",0,0,7,65,5,"MIA","L","R","R","single","Ray, Robbie","2021-06-23"
"1816",0,1,8,69,5,"MIA","L","R","R","force_out","Ray, Robbie","2021-06-23"
"1813",0,1,9,74,5,"MIA","L","L","R","field_out","Ray, Robbie","2021-06-23"
"1812",0,1,1,77,5,"MIA","L","L","R","field_out","Ray, Robbie","2021-06-23"
"1808",1,0,2,78,6,"MIA","L","R","R","home_run","Ray, Robbie","2021-06-23"
"1805",0,1,3,82,6,"MIA","L","R","R","field_out","Ray, Robbie","2021-06-23"
"1803",0,1,4,85,6,"MIA","L","R","R","field_out","Ray, Robbie","2021-06-23"
"1800",0,0,5,87,6,"MIA","L","R","R","single","Ray, Robbie","2021-06-23"
"1794",0,1,6,90,6,"MIA","L","L","R","strikeout","Ray, Robbie","2021-06-23"
"1976",0,1,4,15,1,"BAL","L","R","R","strikeout","Ray, Robbie","2021-06-18"
"1971",0,1,5,20,1,"BAL","L","R","R","strikeout","Ray, Robbie","2021-06-18"
"1964",0,1,6,25,2,"BAL","L","R","R","field_out","Ray, Robbie","2021-06-18"
"1959",1,0,7,32,2,"BAL","L","R","R","walk","Ray, Robbie","2021-06-18"
"1952",0,1,8,37,2,"BAL","L","R","R","strikeout","Ray, Robbie","2021-06-18"
"1947",0,0,9,44,2,"BAL","L","R","R","single","Ray, Robbie","2021-06-18"
"1946",0,1,1,49,2,"BAL","L","L","R","field_out","Ray, Robbie","2021-06-18"
"1940",0,1,2,50,3,"BAL","L","R","R","field_out","Ray, Robbie","2021-06-18"
"1939",0,0,3,56,3,"BAL","L","R","R","single","Ray, Robbie","2021-06-18"
"1934",0,1,4,57,3,"BAL","L","R","R","force_out","Ray, Robbie","2021-06-18"
"1931",0,1,5,62,3,"BAL","L","R","R","field_out","Ray, Robbie","2021-06-18"
"1925",0,1,6,65,4,"BAL","L","R","R","field_out","Ray, Robbie","2021-06-18"
"1921",1,1,7,71,4,"BAL","L","R","R","field_out","Ray, Robbie","2021-06-18"
"1916",1,1,8,75,4,"BAL","L","R","R","strikeout","Ray, Robbie","2021-06-18"
"1909",1,0,9,80,5,"BAL","L","R","R","single","Ray, Robbie","2021-06-18"
"1903",0,0,1,87,5,"BAL","L","L","R","single","Ray, Robbie","2021-06-18"
"1895",0,1,2,93,5,"BAL","L","R","R","field_out","Ray, Robbie","2021-06-18"
"1890",0,0,3,101,5,"BAL","L","R","R","single","Ray, Robbie","2021-06-18"
"2069",0,0,4,12,2,"BOS","L","R","R","home_run","Ray, Robbie","2021-06-13"
"2064",0,1,5,15,2,"BOS","L","R","R","field_out","Ray, Robbie","2021-06-13"
"2063",0,1,6,20,2,"BOS","L","R","R","field_out","Ray, Robbie","2021-06-13"
"2058",0,1,7,21,2,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2055",1,1,8,26,3,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2052",1,1,9,29,3,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2050",1,1,1,32,3,"BOS","L","R","R","field_out","Ray, Robbie","2021-06-13"
"2043",1,1,2,34,4,"BOS","L","L","R","strikeout","Ray, Robbie","2021-06-13"
"2037",1,1,3,41,4,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2033",1,0,4,47,4,"BOS","L","R","R","walk","Ray, Robbie","2021-06-13"
"2027",0,1,5,51,4,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2025",0,0,6,57,5,"BOS","L","R","R","single","Ray, Robbie","2021-06-13"
"2022",0,1,7,59,5,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2020",0,0,8,62,5,"BOS","L","R","R","single","Ray, Robbie","2021-06-13"
"2018",0,1,9,64,5,"BOS","L","R","R","field_out","Ray, Robbie","2021-06-13"
"2017",0,0,1,66,5,"BOS","L","R","R","double","Ray, Robbie","2021-06-13"
"2014",0,1,2,67,5,"BOS","L","L","R","field_out","Ray, Robbie","2021-06-13"
"2012",0,1,3,70,6,"BOS","L","R","R","field_out","Ray, Robbie","2021-06-13"
"2008",0,1,4,72,6,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2001",1,0,5,76,6,"BOS","L","R","R","walk","Ray, Robbie","2021-06-13"
"1996",0,1,6,83,6,"BOS","L","R","R","strikeout","Ray, Robbie","2021-06-13"
"2170",0,1,4,11,1,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2168",1,1,5,16,2,"CWS","L","R","R","field_out","Ray, Robbie","2021-06-08"
"2162",1,0,6,18,2,"CWS","L","R","R","single","Ray, Robbie","2021-06-08"
"2161",0,1,7,24,2,"CWS","L","R","R","force_out","Ray, Robbie","2021-06-08"
