"","last_three_batter","Out","Batting Order","pitch_number","inning","home_team","p_throws","stand","game_type","events","player_name","game_date"
"2154",0,1,8,25,2,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2153",0,1,9,32,3,"CWS","L","R","R","field_out","Ray, Robbie","2021-06-08"
"2148",1,1,1,33,3,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2147",1,1,2,38,3,"CWS","L","R","R","field_out","Ray, Robbie","2021-06-08"
"2141",1,1,3,39,4,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2136",1,1,4,45,4,"CWS","L","R","R","field_out","Ray, Robbie","2021-06-08"
"2132",1,0,5,50,4,"CWS","L","R","R","field_error","Ray, Robbie","2021-06-08"
"2128",0,1,6,54,4,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2123",0,1,7,58,5,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2118",0,1,8,63,5,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2117",1,0,9,68,5,"CWS","L","R","R","single","Ray, Robbie","2021-06-08"
"2110",0,1,1,69,5,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2105",0,1,2,76,6,"CWS","L","R","R","field_out","Ray, Robbie","2021-06-08"
"2104",0,0,3,81,6,"CWS","L","R","R","single","Ray, Robbie","2021-06-08"
"2101",0,1,4,82,6,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2095",0,1,5,85,6,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2090",0,1,6,91,7,"CWS","L","R","R","strikeout","Ray, Robbie","2021-06-08"
"2084",1,0,7,96,7,"CWS","L","R","R","home_run","Ray, Robbie","2021-06-08"
"2264",1,1,4,14,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-01"
"2261",1,1,5,18,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-01"
"2256",1,0,6,21,2,"TOR","L","R","R","single","Ray, Robbie","2021-06-01"
"2255",0,0,7,26,2,"TOR","L","L","R","single","Ray, Robbie","2021-06-01"
"2249",0,1,8,27,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-01"
"2246",0,1,9,33,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-01"
"2245",0,1,1,36,3,"TOR","L","L","R","field_out","Ray, Robbie","2021-06-01"
"2241",1,0,2,37,3,"TOR","L","R","R","single","Ray, Robbie","2021-06-01"
"2237",0,0,3,41,3,"TOR","L","R","R","single","Ray, Robbie","2021-06-01"
"2235",0,1,4,45,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-01"
"2229",0,0,5,47,4,"TOR","L","R","R","walk","Ray, Robbie","2021-06-01"
"2224",0,1,6,53,4,"TOR","L","R","R","grounded_into_double_play","Ray, Robbie","2021-06-01"
"2218",0,1,7,58,4,"TOR","L","L","R","strikeout","Ray, Robbie","2021-06-01"
"2217",0,1,8,64,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-06-01"
"2212",1,0,9,65,5,"TOR","L","R","R","walk","Ray, Robbie","2021-06-01"
"2206",0,1,1,70,5,"TOR","L","L","R","field_out","Ray, Robbie","2021-06-01"
"2205",0,0,2,76,5,"TOR","L","R","R","double","Ray, Robbie","2021-06-01"
"2200",0,1,3,77,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-01"
"2190",0,0,4,82,6,"TOR","L","R","R","single","Ray, Robbie","2021-06-01"
"2187",0,1,5,92,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-06-01"
"2186",0,1,6,95,6,"TOR","L","R","R","grounded_into_double_play","Ray, Robbie","2021-06-01"
"2351",0,0,4,10,1,"NYY","L","R","R","double","Ray, Robbie","2021-05-27"
"2347",0,1,5,11,1,"NYY","L","R","R","strikeout","Ray, Robbie","2021-05-27"
"2341",0,1,6,15,2,"NYY","L","R","R","field_out","Ray, Robbie","2021-05-27"
"2339",0,1,7,21,2,"NYY","L","R","R","field_out","Ray, Robbie","2021-05-27"
"2337",1,1,8,23,2,"NYY","L","L","R","field_out","Ray, Robbie","2021-05-27"
"2333",1,1,9,25,3,"NYY","L","L","R","strikeout","Ray, Robbie","2021-05-27"
"2332",1,0,1,29,3,"NYY","L","R","R","single","Ray, Robbie","2021-05-27"
"2330",0,1,2,30,3,"NYY","L","R","R","field_out","Ray, Robbie","2021-05-27"
"2326",0,0,3,32,3,"NYY","L","R","R","home_run","Ray, Robbie","2021-05-27"
"2323",0,1,4,36,3,"NYY","L","R","R","field_out","Ray, Robbie","2021-05-27"
"2318",0,1,5,39,4,"NYY","L","R","R","strikeout","Ray, Robbie","2021-05-27"
"2310",0,0,6,44,4,"NYY","L","R","R","home_run","Ray, Robbie","2021-05-27"
"2305",0,1,7,52,4,"NYY","L","R","R","field_out","Ray, Robbie","2021-05-27"
"2299",0,1,8,57,4,"NYY","L","L","R","strikeout","Ray, Robbie","2021-05-27"
"2296",0,0,9,63,5,"NYY","L","L","R","field_error","Ray, Robbie","2021-05-27"
"2293",0,1,1,66,5,"NYY","L","R","R","strikeout","Ray, Robbie","2021-05-27"
"2288",0,0,2,69,5,"NYY","L","R","R","walk","Ray, Robbie","2021-05-27"
"2282",0,1,3,74,5,"NYY","L","R","R","sac_fly","Ray, Robbie","2021-05-27"
"2457",1,1,4,11,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2453",1,1,5,14,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2451",1,0,6,18,2,"TOR","L","L","R","double","Ray, Robbie","2021-05-22"
"2445",0,1,7,20,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2441",0,1,8,26,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2439",0,1,9,30,3,"TOR","L","L","R","field_out","Ray, Robbie","2021-05-22"
"2437",1,0,1,32,3,"TOR","L","R","R","field_error","Ray, Robbie","2021-05-22"
"2432",0,1,2,34,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2427",0,1,3,39,4,"TOR","L","L","R","strikeout","Ray, Robbie","2021-05-22"
"2419",0,1,4,44,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2416",1,1,5,52,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-22"
"2409",1,1,6,55,5,"TOR","L","L","R","strikeout","Ray, Robbie","2021-05-22"
"2405",1,0,7,62,5,"TOR","L","R","R","home_run","Ray, Robbie","2021-05-22"
"2403",0,0,8,66,5,"TOR","L","R","R","double","Ray, Robbie","2021-05-22"
"2401",0,1,9,68,5,"TOR","L","L","R","field_out","Ray, Robbie","2021-05-22"
"2398",0,1,1,70,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-22"
"2392",0,1,2,73,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2389",1,1,3,79,6,"TOR","L","L","R","strikeout","Ray, Robbie","2021-05-22"
"2387",1,0,4,82,6,"TOR","L","R","R","single","Ray, Robbie","2021-05-22"
"2382",0,1,5,84,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2377",0,1,6,89,7,"TOR","L","L","R","strikeout","Ray, Robbie","2021-05-22"
"2373",0,0,7,94,7,"TOR","L","R","R","double","Ray, Robbie","2021-05-22"
"2367",0,1,8,98,7,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-22"
"2362",0,1,9,104,7,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-22"
"2565",0,0,4,15,1,"TOR","L","R","R","single","Ray, Robbie","2021-05-16"
"2561",0,1,5,18,1,"TOR","L","L","R","strikeout","Ray, Robbie","2021-05-16"
"2555",0,1,6,22,1,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-16"
"2553",0,1,7,28,2,"TOR","L","L","R","field_out","Ray, Robbie","2021-05-16"
"2549",1,1,8,30,2,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-16"
"2544",1,1,9,34,2,"TOR","L","L","R","strikeout","Ray, Robbie","2021-05-16"
"2539",1,1,1,39,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-16"
"2533",1,1,2,44,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-16"
"2530",1,1,3,50,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-16"
"2525",1,1,4,53,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-16"
"2520",1,1,5,58,4,"TOR","L","L","R","strikeout","Ray, Robbie","2021-05-16"
"2517",1,0,6,63,4,"TOR","L","R","R","field_error","Ray, Robbie","2021-05-16"
"2513",0,0,7,66,4,"TOR","L","L","R","walk","Ray, Robbie","2021-05-16"
"2509",0,1,8,70,4,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-16"
"2507",0,0,9,74,5,"TOR","L","L","R","home_run","Ray, Robbie","2021-05-16"
"2499",0,0,1,76,5,"TOR","L","R","R","home_run","Ray, Robbie","2021-05-16"
"2497",0,0,2,84,5,"TOR","L","R","R","triple","Ray, Robbie","2021-05-16"
"2495",0,1,3,86,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-05-16"
"2494",0,0,4,88,5,"TOR","L","R","R","single","Ray, Robbie","2021-05-16"
"2489",0,1,5,89,5,"TOR","L","L","R","fielders_choice","Ray, Robbie","2021-05-16"
"2488",0,1,6,94,5,"TOR","L","R","R","grounded_into_double_play","Ray, Robbie","2021-05-16"
"2483",0,1,7,95,6,"TOR","L","L","R","field_out","Ray, Robbie","2021-05-16"
"2479",1,1,8,100,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-05-16"
"2471",1,0,9,104,6,"TOR","L","L","R","home_run","Ray, Robbie","2021-05-16"
"2667",0,0,4,9,1,"ATL","L","R","R","single","Ray, Robbie","2021-05-11"
"2662",0,1,5,15,1,"ATL","L","R","R","field_out","Ray, Robbie","2021-05-11"
"2656",0,1,6,20,1,"ATL","L","R","R","field_out","Ray, Robbie","2021-05-11"
"2650",0,1,7,26,2,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2644",1,1,8,32,2,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2640",1,1,9,38,2,"ATL","L","R","R","field_out","Ray, Robbie","2021-05-11"
"2635",1,0,1,42,3,"ATL","L","R","R","home_run","Ray, Robbie","2021-05-11"
"2634",0,0,2,47,3,"ATL","L","L","R","single","Ray, Robbie","2021-05-11"
"2630",0,1,3,48,3,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2625",0,1,4,52,3,"ATL","L","R","R","field_out","Ray, Robbie","2021-05-11"
"2617",0,1,5,57,4,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2616",1,1,6,65,4,"ATL","L","R","R","field_out","Ray, Robbie","2021-05-11"
"2611",1,1,7,66,4,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2607",1,1,8,71,5,"ATL","L","R","R","field_out","Ray, Robbie","2021-05-11"
"2604",1,1,9,75,5,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2600",1,1,1,78,5,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2596",1,1,2,82,6,"ATL","L","L","R","field_out","Ray, Robbie","2021-05-11"
"2593",1,0,3,86,6,"ATL","L","R","R","home_run","Ray, Robbie","2021-05-11"
"2589",0,1,4,89,6,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2583",0,1,5,93,6,"ATL","L","R","R","strikeout","Ray, Robbie","2021-05-11"
"2764",0,1,4,7,1,"OAK","L","R","R","strikeout","Ray, Robbie","2021-05-05"
"2759",0,1,5,13,2,"OAK","L","R","R","strikeout","Ray, Robbie","2021-05-05"
"2752",1,1,6,18,2,"OAK","L","R","R","strikeout","Ray, Robbie","2021-05-05"
"2750",1,0,7,25,2,"OAK","L","R","R","single","Ray, Robbie","2021-05-05"
"2748",0,1,8,27,2,"OAK","L","R","R","field_out","Ray, Robbie","2021-05-05"
"2745",0,1,9,29,3,"OAK","L","L","R","strikeout","Ray, Robbie","2021-05-05"
"2742",0,1,1,32,3,"OAK","L","R","R","field_out","Ray, Robbie","2021-05-05"
"2736",1,0,2,35,3,"OAK","L","R","R","single","Ray, Robbie","2021-05-05"
"2732",0,1,3,41,3,"OAK","L","L","R","strikeout","Ray, Robbie","2021-05-05"
"2731",0,1,4,45,4,"OAK","L","R","R","field_out","Ray, Robbie","2021-05-05"
"2727",0,0,5,46,4,"OAK","L","R","R","home_run","Ray, Robbie","2021-05-05"
"2720",0,1,6,50,4,"OAK","L","R","R","strikeout","Ray, Robbie","2021-05-05"
"2717",0,1,7,57,4,"OAK","L","R","R","strikeout","Ray, Robbie","2021-05-05"
"2716",0,1,8,60,5,"OAK","L","R","R","field_out","Ray, Robbie","2021-05-05"
"2710",1,1,9,61,5,"OAK","L","L","R","field_out","Ray, Robbie","2021-05-05"
"2704",1,1,1,67,5,"OAK","L","R","R","field_out","Ray, Robbie","2021-05-05"
"2702",1,0,2,73,6,"OAK","L","R","R","double","Ray, Robbie","2021-05-05"
"2697",0,1,3,75,6,"OAK","L","L","R","field_out","Ray, Robbie","2021-05-05"
"2694",0,0,4,80,6,"OAK","L","R","R","single","Ray, Robbie","2021-05-05"
"2690",0,1,5,83,6,"OAK","L","R","R","strikeout","Ray, Robbie","2021-05-05"
"2682",0,1,6,87,6,"OAK","L","R","R","field_out","Ray, Robbie","2021-05-05"
"2860",1,1,4,11,2,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2856",1,0,5,12,2,"TOR","L","R","R","double","Ray, Robbie","2021-04-30"
"2852",0,1,6,16,2,"TOR","L","R","R","double_play","Ray, Robbie","2021-04-30"
"2843",0,1,7,20,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-04-30"
"2838",0,1,8,29,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2834",1,1,9,34,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-04-30"
"2831",1,1,1,38,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2827",1,1,2,41,4,"TOR","L","L","R","field_out","Ray, Robbie","2021-04-30"
"2824",1,1,3,45,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2822",1,1,4,48,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2817",1,1,5,50,5,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2813",1,1,6,55,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-04-30"
"2808",1,1,7,59,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2804",1,1,8,64,6,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-30"
"2800",1,1,9,68,6,"TOR","L","R","R","strikeout","Ray, Robbie","2021-04-30"
"2794",1,0,1,72,7,"TOR","L","R","R","single","Ray, Robbie","2021-04-30"
"2792",0,1,2,78,7,"TOR","L","L","R","grounded_into_double_play","Ray, Robbie","2021-04-30"
"2789",0,0,3,80,7,"TOR","L","R","R","double","Ray, Robbie","2021-04-30"
"2782",0,0,4,83,7,"TOR","L","R","R","home_run","Ray, Robbie","2021-04-30"
"2777",0,0,5,90,7,"TOR","L","R","R","single","Ray, Robbie","2021-04-30"
"2955",0,1,4,7,1,"TB","L","R","R","strikeout","Ray, Robbie","2021-04-24"
"2952",1,1,5,11,2,"TB","L","R","R","field_out","Ray, Robbie","2021-04-24"
"2947",1,1,6,14,2,"TB","L","L","R","strikeout","Ray, Robbie","2021-04-24"
"2942",1,0,7,19,2,"TB","L","R","R","home_run","Ray, Robbie","2021-04-24"
"2938",0,1,8,24,2,"TB","L","R","R","strikeout","Ray, Robbie","2021-04-24"
"2932",0,1,9,28,3,"TB","L","L","R","field_out","Ray, Robbie","2021-04-24"
"2925",0,1,1,34,3,"TB","L","R","R","strikeout","Ray, Robbie","2021-04-24"
"2922",1,1,2,41,3,"TB","L","R","R","field_out","Ray, Robbie","2021-04-24"
"2919",1,1,3,44,4,"TB","L","L","R","field_out","Ray, Robbie","2021-04-24"
"2915",1,1,4,47,4,"TB","L","R","R","strikeout","Ray, Robbie","2021-04-24"
"2913",1,0,5,51,4,"TB","L","R","R","double","Ray, Robbie","2021-04-24"
"2911",0,1,6,53,4,"TB","L","L","R","field_out","Ray, Robbie","2021-04-24"
"2906",0,0,7,55,5,"TB","L","R","R","field_error","Ray, Robbie","2021-04-24"
"2902",0,1,8,60,5,"TB","L","R","R","strikeout","Ray, Robbie","2021-04-24"
"2899",0,1,9,64,5,"TB","L","L","R","strikeout","Ray, Robbie","2021-04-24"
"2898",0,1,1,67,5,"TB","L","R","R","field_out","Ray, Robbie","2021-04-24"
"2893",1,0,2,68,6,"TB","L","R","R","single","Ray, Robbie","2021-04-24"
"2889",0,1,3,73,6,"TB","L","L","R","strikeout","Ray, Robbie","2021-04-24"
"2887",0,0,4,77,6,"TB","L","R","R","home_run","Ray, Robbie","2021-04-24"
"2882",0,1,5,79,6,"TB","L","R","R","field_out","Ray, Robbie","2021-04-24"
"2880",0,0,6,84,6,"TB","L","L","R","single","Ray, Robbie","2021-04-24"
"2872",0,1,7,86,6,"TB","L","R","R","field_out","Ray, Robbie","2021-04-24"
"3039",0,0,4,14,1,"KC","L","R","R","walk","Ray, Robbie","2021-04-18"
"3033",0,1,5,19,1,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"3032",0,1,6,25,1,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"3031",0,1,7,26,2,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"3025",1,0,8,27,2,"KC","L","L","R","single","Ray, Robbie","2021-04-18"
"3023",0,1,9,33,2,"KC","L","L","R","force_out","Ray, Robbie","2021-04-18"
"3016",0,0,1,35,2,"KC","L","R","R","walk","Ray, Robbie","2021-04-18"
"3012",0,0,2,42,2,"KC","L","R","R","walk","Ray, Robbie","2021-04-18"
"3011",0,1,3,46,2,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"3006",0,1,4,47,3,"KC","L","R","R","strikeout","Ray, Robbie","2021-04-18"
"3002",0,1,5,52,3,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"2997",1,0,6,56,3,"KC","L","R","R","walk","Ray, Robbie","2021-04-18"
"2993",0,0,7,61,3,"KC","L","R","R","walk","Ray, Robbie","2021-04-18"
"2989",0,1,8,65,3,"KC","L","L","R","field_out","Ray, Robbie","2021-04-18"
"2987",0,0,9,69,4,"KC","L","L","R","double","Ray, Robbie","2021-04-18"
"2985",0,1,1,71,4,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"2982",0,1,2,73,4,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"2978",0,1,3,76,4,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"2975",1,1,4,80,5,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"2972",1,1,5,83,5,"KC","L","R","R","field_out","Ray, Robbie","2021-04-18"
"2969",1,0,6,86,5,"KC","L","R","R","single","Ray, Robbie","2021-04-18"
"2966",0,1,7,89,5,"KC","L","R","R","strikeout","Ray, Robbie","2021-04-18"
"3119",1,0,4,17,2,"TOR","L","R","R","walk","Ray, Robbie","2021-04-12"
"3115",0,1,5,23,2,"TOR","L","R","R","grounded_into_double_play","Ray, Robbie","2021-04-12"
"3108",0,0,6,27,2,"TOR","L","R","R","walk","Ray, Robbie","2021-04-12"
"3104",0,1,7,34,2,"TOR","L","L","R","force_out","Ray, Robbie","2021-04-12"
"3101",0,1,8,38,3,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-12"
"3097",0,1,9,41,3,"TOR","L","L","R","field_out","Ray, Robbie","2021-04-12"
"3092",1,1,1,45,3,"TOR","L","R","R","strikeout","Ray, Robbie","2021-04-12"
"3088",1,1,2,50,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-12"
"3081",1,0,3,54,4,"TOR","L","R","R","walk","Ray, Robbie","2021-04-12"
"3079",0,1,4,61,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-12"
"3078",0,1,5,63,4,"TOR","L","R","R","field_out","Ray, Robbie","2021-04-12"
"3074",0,1,6,64,5,"TOR","L","R","R","strikeout","Ray, Robbie","2021-04-12"
"3071",1,0,7,68,5,"TOR","L","L","R","single","Ray, Robbie","2021-04-12"
"3068",0,0,8,71,5,"TOR","L","R","R","home_run","Ray, Robbie","2021-04-12"
"3061",0,0,9,74,5,"TOR","L","L","R","single","Ray, Robbie","2021-04-12"
"3058",0,1,1,81,5,"TOR","L","R","R","grounded_into_double_play","Ray, Robbie","2021-04-12"
